"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"influenceR","influenceR","/usr/local/lib/R/3.4/site-library","0.1.0",NA,"R (>= 3.2.0)","igraph (>= 1.0.1), Matrix (>= 1.1-4), methods, utils",NA,"testthat",NA,"GPL-2",NA,NA,NA,NA,"yes","3.4.0"
"IRanges","IRanges","/usr/local/lib/R/3.4/site-library","2.10.2",NA,"R (>= 3.1.0), methods, utils, stats, BiocGenerics (>= 0.21.1),
S4Vectors (>= 0.13.17)","stats4","S4Vectors","XVector, GenomicRanges, GenomicFeatures, GenomicAlignments,
BSgenome.Celegans.UCSC.ce2, RUnit",NA,"Artistic-2.0",NA,NA,NA,NA,"yes","3.4.0"
"irlba","irlba","/usr/local/lib/R/3.4/site-library","2.2.1",NA,"Matrix","stats, methods","Matrix",NA,NA,"GPL-3",NA,NA,NA,NA,"yes","3.4.0"
"iterators","iterators","/usr/local/lib/R/3.4/site-library","1.0.8",NA,"R (>= 2.5.0), utils",NA,NA,"RUnit",NA,"Apache License (== 2.0)",NA,NA,NA,NA,"no","3.4.0"
"jsonlite","jsonlite","/usr/local/lib/R/3.4/site-library","1.5",NA,"methods",NA,NA,"httr, curl, plyr, testthat, knitr, rmarkdown, R.rsp, sp",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.4.1"
"kableExtra","kableExtra","/usr/local/lib/R/3.4/site-library","0.2.1.9000",NA,"R (>= 3.1.2)","knitr (>= 1.13),
magrittr,
stringr (>= 1.0),
xml2,
rvest,
rmarkdown (>= 1.4.0),
readr",NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,NA,"3.4.0"
"knitr","knitr","/usr/local/lib/R/3.4/site-library","1.16",NA,"R (>= 3.1.0)","evaluate (>= 0.10), digest, highr, markdown, stringr (>= 0.6),
yaml, methods, tools",NA,"formatR, testit, rgl (>= 0.95.1201), codetools, rmarkdown,
htmlwidgets (>= 0.7), webshot, tikzDevice (>= 0.10), png, jpeg,
XML, RCurl, DBI (>= 0.4-1), tibble",NA,"GPL",NA,NA,NA,NA,"no","3.4.0"
"labeling","labeling","/usr/local/lib/R/3.4/site-library","0.3",NA,NA,NA,NA,NA,NA,"MIT + file LICENSE | Unlimited",NA,NA,NA,NA,"no","3.4.0"
"labelled","labelled","/usr/local/lib/R/3.4/site-library","1.0.0",NA,NA,"haven (>= 1.0.0)",NA,"dplyr, testthat, knitr","memisc","GPL-3",NA,NA,NA,NA,"no","3.4.0"
"lazyeval","lazyeval","/usr/local/lib/R/3.4/site-library","0.2.0",NA,"R (>= 3.1.0)",NA,NA,"knitr, rmarkdown (>= 0.2.65), testthat, covr",NA,"GPL-3",NA,NA,NA,NA,"yes","3.4.0"
"LearnBayes","LearnBayes","/usr/local/lib/R/3.4/site-library","2.15",NA,NA,NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.4.0"
"lme4","lme4","/usr/local/lib/R/3.4/site-library","1.1-13",NA,"R (>= 3.0.2), Matrix (>= 1.1.1), methods, stats","graphics, grid, splines, utils, parallel, MASS, lattice, nlme
(>= 3.1-123), minqa (>= 1.1.15), nloptr (>= 1.0.4)","Rcpp (>= 0.10.5), RcppEigen","knitr, boot, PKPDmodels, MEMSS, testthat (>= 0.8.1), ggplot2,
mlmRev, optimx (>= 2013.8.6), gamm4, pbkrtest, HSAUR2, numDeriv",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.4.0"
"lmtest","lmtest","/usr/local/lib/R/3.4/site-library","0.9-35",NA,"R (>= 2.10.0), stats, zoo","graphics",NA,"car, strucchange, sandwich, dynlm, stats4, survival, AER",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.4.0"
"lpSolve","lpSolve","/usr/local/lib/R/3.4/site-library","5.6.13",NA,NA,NA,NA,NA,NA,"LGPL-2",NA,NA,NA,NA,"yes","3.4.0"
"lpSolveAPI","lpSolveAPI","/usr/local/lib/R/3.4/site-library","5.5.2.0-17",NA,NA,NA,NA,NA,NA,"LGPL-2",NA,NA,NA,NA,"yes","3.4.0"
"lubridate","lubridate","/usr/local/lib/R/3.4/site-library","1.6.0",NA,"methods, R (>= 3.0.0)","stringr",NA,"testthat, knitr, covr","chron, timeDate, zoo, xts, its, tis, timeSeries, fts, tseries","GPL-2",NA,NA,NA,NA,"yes","3.4.1"
"magrittr","magrittr","/usr/local/lib/R/3.4/site-library","1.5",NA,NA,NA,NA,"testthat, knitr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.0"
"markdown","markdown","/usr/local/lib/R/3.4/site-library","0.8",NA,"R (>= 2.11.1)","utils, mime (>= 0.3)",NA,"knitr, RCurl",NA,"GPL-2",NA,NA,NA,NA,"yes","3.4.0"
"Matching","Matching","/usr/local/lib/R/3.4/site-library","4.9-2",NA,"R (>= 2.6.0), MASS (>= 7.2-1), graphics, grDevices, stats",NA,NA,"parallel, rgenoud (>= 2.12), rbounds",NA,"GPL-3",NA,NA,NA,NA,"yes","3.4.0"
"MatchIt","MatchIt","/usr/local/lib/R/3.4/site-library","3.0.1",NA,"R (>= 2.6)","MASS, Matching, rgenoud",NA,"cem, nnet, optmatch, rpart, mgcv, WhatIf, R.rsp, testthat",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.4.0"
"MatrixModels","MatrixModels","/usr/local/lib/R/3.4/site-library","0.4-1",NA,"R (>= 3.0.1)","stats, methods, Matrix (>= 1.1-5)",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.4.0"
"maxLik","maxLik","/usr/local/lib/R/3.4/site-library","1.3-4",NA,"R (>= 2.4.0), miscTools (>= 0.6-8), methods","sandwich",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.4.0"
"mcmc","mcmc","/usr/local/lib/R/3.4/site-library","0.9-5",NA,"R (>= 3.0.2)","stats, compiler",NA,"xtable, Iso",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.4.0"
"MCMCpack","MCMCpack","/usr/local/lib/R/3.4/site-library","1.3-9",NA,"R (>= 2.10.0), coda (>= 0.11-3), MASS, stats","graphics, grDevices, lattice, methods, utils, mcmc, quantreg",NA,NA,NA,"GPL-3",NA,NA,NA,NA,"yes","3.4.0"
"memoise","memoise","/usr/local/lib/R/3.4/site-library","1.1.0",NA,NA,"digest (>= 0.6.3)",NA,"testthat, aws.s3, httr, covr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.0"
"Metrics","Metrics","/usr/local/lib/R/3.4/site-library","0.1.2",NA,NA,NA,NA,"RUnit",NA,"BSD",NA,NA,NA,NA,"no","3.4.0"
"mice","mice","/usr/local/lib/R/3.4/site-library","2.30",NA,"methods, R (>= 2.10.0)","lattice, grDevices, graphics, MASS, nnet, rpart, splines,
stats, survival, utils, Rcpp","Rcpp","AGD, CALIBERrfimpute, gamlss, lme4, mitools, nlme, pan,
randomForest, Zelig, BSDA, knitr, rmarkdown",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.4.1"
"mime","mime","/usr/local/lib/R/3.4/site-library","0.5",NA,NA,"tools",NA,NA,NA,"GPL",NA,NA,NA,NA,"yes","3.4.0"
"miniUI","miniUI","/usr/local/lib/R/3.4/site-library","0.1.1",NA,NA,"shiny (>= 0.13), htmltools (>= 0.3), utils",NA,NA,NA,"GPL-3",NA,NA,NA,NA,"no","3.4.0"
"minqa","minqa","/usr/local/lib/R/3.4/site-library","1.2.4",NA,NA,"Rcpp (>= 0.9.10)","Rcpp",NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.4.0"
"miscTools","miscTools","/usr/local/lib/R/3.4/site-library","0.6-22",NA,"R (>= 2.14.0)",NA,NA,"Ecdat (>= 0.1-5)",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.4.0"
"mnormt","mnormt","/usr/local/lib/R/3.4/site-library","1.5-5",NA,"R (>= 2.2.0)",NA,NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.4.0"
"ModelMetrics","ModelMetrics","/usr/local/lib/R/3.4/site-library","1.1.0",NA,"R (>= 3.2.2)","Rcpp","Rcpp","testthat",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.4.0"
"modelr","modelr","/usr/local/lib/R/3.4/site-library","0.1.0",NA,"R (>= 3.1.0)","magrittr, purrr (>= 0.2.2), lazyeval (>= 0.2.0), tibble,
broom, dplyr, tidyr (>= 0.6.0)",NA,"testthat, ggplot2, covr",NA,"GPL-3",NA,NA,NA,NA,"no","3.4.0"
"modeltools","modeltools","/usr/local/lib/R/3.4/site-library","0.2-21",NA,"stats, stats4","methods",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"no","3.4.0"
"multcomp","multcomp","/usr/local/lib/R/3.4/site-library","1.4-6",NA,"stats, graphics, mvtnorm (>= 1.0-3), survival (>= 2.39-4),
TH.data (>= 1.0-2)","sandwich (>= 2.3-0), codetools",NA,"lme4 (>= 0.999375-16), nlme, robustbase, coin, MASS, car,
foreign, xtable, lmtest, coxme (>= 2.2-1), SimComp, ISwR",NA,"GPL-2",NA,NA,NA,NA,"no","3.4.0"
"munsell","munsell","/usr/local/lib/R/3.4/site-library","0.4.3",NA,NA,"colorspace, methods",NA,"ggplot2, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.0"
"mvtnorm","mvtnorm","/usr/local/lib/R/3.4/site-library","1.0-6",NA,"R(>= 1.9.0)","stats, methods",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.4.0"
"NeuralNetTools","NeuralNetTools","/usr/local/lib/R/3.4/site-library","1.5.0",NA,"R (>= 3.1.1)","ggplot2 (>= 2.0.0), nnet, reshape2, scales, tidyr",NA,"caret, neuralnet, RSNNS",NA,"CC0",NA,NA,NA,NA,"no","3.4.0"
"nloptr","nloptr","/usr/local/lib/R/3.4/site-library","1.0.4",NA,NA,NA,NA,"testthat (>= 0.8.1)",NA,"LGPL-3",NA,NA,NA,NA,"yes","3.4.0"
"NMF","NMF","/usr/local/lib/R/3.4/site-library","0.20.6",NA,"R (>= 3.0.0), methods, utils, pkgmaker (>= 0.20), registry,
rngtools (>= 1.2.3), cluster","graphics, stats, stringr (>= 1.0.0), digest, grid, grDevices,
gridBase, colorspace, RColorBrewer, foreach, doParallel,
ggplot2, reshape2",NA,"RcppOctave (>= 0.11), fastICA, doMPI, bigmemory (>= 4.2),
synchronicity, corpcor, xtable, devtools, knitr, bibtex, RUnit,
mail, Biobase",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.4.0"
"nvimcom","nvimcom","/usr/local/lib/R/3.4/site-library","0.9-28",NA,"R (>= 3.0.0)","tools",NA,"knitr, rmarkdown",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.4.1"
"nzcensus","nzcensus","/usr/local/lib/R/3.4/site-library","0.2.2.9000",NA,"R (>= 3.1.2)",NA,NA,"testthat, dplyr, tidyr, knitr, rmarkdown, ggrepel, scales, ggthemes, maps, mapproj",NA,"GPL-3",NA,NA,NA,NA,NA,"3.4.0"
"nzelect","nzelect","/usr/local/lib/R/3.4/site-library","0.3.3",NA,"R (>= 3.1.2)",NA,NA,"testthat, dplyr, tidyr, knitr, rmarkdown, ggplot2, scales,
ggthemes, GGally, maps, mapproj, forcats",NA,"GPL-3",NA,NA,NA,NA,"no","3.4.0"
"openssl","openssl","/usr/local/lib/R/3.4/site-library","0.9.6",NA,NA,NA,NA,"testthat, digest, knitr, rmarkdown, jsonlite, jose",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.4.0"
"openxlsx","openxlsx","/usr/local/lib/R/3.4/site-library","4.0.17",NA,"R (>= 3.3.0)","methods,
Rcpp,
grDevices,
stats,
utils","Rcpp","knitr,
testthat",NA,"GPL-3",NA,NA,NA,NA,NA,"3.4.0"
"packrat","packrat","/usr/local/lib/R/3.4/site-library","0.4.8-1",NA,"R (>= 3.0.0)","tools, utils",NA,"testthat (>= 0.7), devtools, httr, knitr, rmarkdown","BiocInstaller","GPL-2",NA,NA,NA,NA,"no","3.4.0"
"pander","pander","/usr/local/lib/R/3.4/site-library","0.6.0",NA,"R (>= 2.15.0)","grDevices,
graphics,
methods,
utils,
stats,
digest,
tools,
Rcpp","Rcpp","grid,
lattice,
ggplot2 (>= 0.9.2),
koRpus,
futile.logger,
survival,
microbenchmark,
zoo,
nlme,
descr,
MASS,
knitr,
rmarkdown,
tables,
reshape,
memisc,
Epi,
randomForest,
tseries,
gtable,
rms,
forecast",NA,"AGPL-3 | file LICENSE",NA,NA,NA,NA,NA,"3.4.0"
"panelmanager","panelmanager","/usr/local/lib/R/3.4/site-library","1.0",NA,"R (>= 3.1.1)","plyr,
xlsx",NA,"knitr",NA,"What license is it under?",NA,NA,NA,NA,NA,"3.4.0"
"pbkrtest","pbkrtest","/usr/local/lib/R/3.4/site-library","0.4-7",NA,"R (>= 3.2.3), lme4 (>= 1.1.10)","Matrix (>= 1.2.3), parallel, MASS, methods",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.4.0"
"pkgconfig","pkgconfig","/usr/local/lib/R/3.4/site-library","2.0.1",NA,NA,"utils",NA,"covr, testthat, disposables (>= 1.0.3)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.0"
"pkgmaker","pkgmaker","/usr/local/lib/R/3.4/site-library","0.22",NA,"R (>= 3.0.0), stats, registry","methods, tools, codetools, digest, stringr, xtable, grDevices",NA,"devtools (>= 0.8), bibtex, RUnit, testthat, knitr,
ReportingTools, hwriter, argparse",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.4.0"
"PKI","PKI","/usr/local/lib/R/3.4/site-library","0.1-5",NA,"R (>= 2.9.0), base64enc",NA,NA,NA,"gmp","GPL-2 | GPL-3 | file LICENSE",NA,NA,NA,NA,"yes","3.4.0"
"plogr","plogr","/usr/local/lib/R/3.4/site-library","0.1-1",NA,NA,NA,NA,"Rcpp",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.0"
"plotflow","plotflow","/usr/local/lib/R/3.4/site-library","0.1.0",NA,"R (>= 3.0.0), ggplot2","dplyr, grid, graphics, gtable, gridExtra",NA,"GGally, ggdendro, ggthemes, ggmap, gplots, plotrix, reshape2,
scales",NA,"GPL-2",NA,NA,NA,NA,NA,"3.4.0"
"plumber","plumber","/usr/local/lib/R/3.4/site-library","0.4.1",NA,"R (>= 3.0.0)","R6 (>= 2.0.0),
stringi (>= 0.3.0),
jsonlite (>= 0.9.16),
httpuv (>= 1.2.3),
crayon",NA,"testthat (>= 0.11.0),
XML,
rmarkdown,
PKI,
base64enc,
htmlwidgets,
visNetwork,
analogsea",NA,"MIT + file LICENSE",NA,NA,NA,NA,NA,"3.4.1"
"plyr","plyr","/usr/local/lib/R/3.4/site-library","1.8.4",NA,"R (>= 3.1.0)","Rcpp (>= 0.11.0)","Rcpp","abind, testthat, tcltk, foreach, doParallel, itertools,
iterators, covr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.4.0"
"polycor","polycor","/usr/local/lib/R/3.4/site-library","0.7-9",NA,"R (>= 3.3.0)","stats, mvtnorm, Matrix",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.4.0"
"prediction","prediction","/usr/local/lib/R/3.4/site-library","0.2.0",NA,NA,"utils, stats",NA,"datasets, methods, testthat","AER, betareg, brglm, crch, e1071, gam, gee, glmx, lme4, MASS,
mclogit, mlogit, mnlogit, MNP, nlme, nnet, ordinal, plm, pscl,
quantreg, sampleSelection, survey (>= 3.31-5), survival, VGAM","MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.0"
"proto","proto","/usr/local/lib/R/3.4/site-library","1.0.0",NA,NA,NA,NA,"testthat, covr",NA,"GPL-2",NA,NA,NA,NA,"no","3.4.1"
"proxy","proxy","/usr/local/lib/R/3.4/site-library","0.4-17",NA,"R (>= 3.3.2)","stats, utils",NA,"cba",NA,"GPL-2",NA,NA,NA,NA,"yes","3.4.0"
"pryr","pryr","/usr/local/lib/R/3.4/site-library","0.1.2",NA,"R (>= 3.1.0)","stringr, codetools, methods, Rcpp (>= 0.11.0)","Rcpp","testthat (>= 0.8.0)",NA,"GPL-2",NA,NA,NA,NA,"yes","3.4.0"
"psych","psych","/usr/local/lib/R/3.4/site-library","1.7.5",NA,"R (>= 2.10)","mnormt,parallel,stats,graphics,grDevices,methods,foreign,lattice,nlme",NA,"GPArotation, lavaan, sem, lme4,Rcsdp, graph, Rgraphviz",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.4.0"
"purrr","purrr","/usr/local/lib/R/3.4/site-library","0.2.2.2",NA,NA,"magrittr (>= 1.5), Rcpp, lazyeval (>= 0.2.0), tibble",NA,"testthat, covr, dplyr (>= 0.4.3)",NA,"GPL-3 | file LICENSE",NA,NA,NA,NA,"yes","3.4.0"
"quanteda","quanteda","/usr/local/lib/R/3.4/site-library","0.9.9.67",NA,"R (>= 3.2.2),
methods","utils,
stats,
Matrix (>= 1.2),
data.table (>= 1.9.6),
SnowballC,
wordcloud,
Rcpp,
RcppParallel,
RSpectra,
stringi,
fastmatch,
ggplot2 (>= 2.2.0),
XML,
yaml","Rcpp, RcppParallel, RcppArmadillo (>= 0.7.600.1.0)","knitr,
rmarkdown,
lda,
proxy,
topicmodels,
tm (>= 0.6),
slam,
testthat,
RColorBrewer,
xtable,
DT,
ca",NA,"GPL-3",NA,NA,NA,NA,NA,"3.4.0"
"quantmod","quantmod","/usr/local/lib/R/3.4/site-library","0.4-10",NA,"xts(>= 0.9-0), zoo, TTR(>= 0.2), methods","curl",NA,"DBI,RMySQL,RSQLite,timeSeries,XML,downloader,jsonlite(>= 1.1)",NA,"GPL-3",NA,NA,NA,NA,"yes","3.4.1"
"quantreg","quantreg","/usr/local/lib/R/3.4/site-library","5.33",NA,"R (>= 2.6), stats, SparseM","methods, graphics, Matrix, MatrixModels",NA,"tripack, akima, MASS, survival, rgl, logspline, nor1mix,
Formula, zoo",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.4.0"
"questionr","questionr","/usr/local/lib/R/3.4/site-library","0.6.1",NA,"R (>= 2.10)","shiny (>= 0.13),
miniUI,
rstudioapi,
highr,
classInt,
htmltools,
graphics,
stats,
utils,
labelled (>= 1.0.0)",NA,"memisc,
testthat,
roxygen2,
R2HTML",NA,"GPL (>= 2)",NA,NA,NA,NA,NA,"3.4.0"
"R2WinBUGS","R2WinBUGS","/usr/local/lib/R/3.4/site-library","2.1-21",NA,"R (>= 2.13.0), coda (>= 0.11-0), boot","utils, stats, graphics",NA,"BRugs (>= 0.3-2)",NA,"GPL-2",NA,NA,NA,NA,"no","3.4.0"
"R6","R6","/usr/local/lib/R/3.4/site-library","2.2.2",NA,"R (>= 3.0)",NA,NA,"knitr, microbenchmark, pryr, testthat, ggplot2, scales",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.0"
"radiant","radiant","/usr/local/lib/R/3.4/site-library","0.5.5",NA,"R (>= 3.2.0),
radiant.data (>= 0.5.5),
radiant.design (>= 0.5.5),
radiant.basics (>= 0.5.5),
radiant.model (>= 0.5.5),
radiant.multivariate (>= 0.5.5)","psych (>= 1.5.8),
AlgDesign (>= 1.1.7.3),
shiny (>= 0.13.2.9003),
import (>= 1.1.0)",NA,NA,NA,"AGPL-3 | file LICENSE",NA,NA,NA,NA,NA,"3.4.0"
"radiant.basics","radiant.basics","/usr/local/lib/R/3.4/site-library","0.8.0",NA,"R (>= 3.3.0), radiant.data (>= 0.8.1)","ggplot2 (>= 2.0.0), gridExtra (>= 2.0.0), scales (>= 0.4.0),
dplyr (>= 0.5), tidyr (>= 0.4.1), magrittr (>= 1.5), shiny (>=
1.0.0), psych (>= 1.6.6), import (>= 1.1.0), methods",NA,"testthat (>= 1.0.0)",NA,"AGPL-3 | file LICENSE",NA,NA,NA,NA,"no","3.4.0"
"radiant.data","radiant.data","/usr/local/lib/R/3.4/site-library","0.8.1",NA,"R (>= 3.3.0), magrittr (>= 1.5), ggplot2 (>= 2.1.0), lubridate
(>= 1.6.0), tidyr (>= 0.6), dplyr (>= 0.5)","tibble (>= 1.3), broom (>= 0.4.2), car (>= 2.1.3), grid (>=
3.3.1), gridExtra (>= 2.0.0), knitr (>= 1.15.1), rmarkdown(>=
1.4), markdown (>= 0.7.7), pryr (>= 0.1.2), shiny (>= 1.0),
jsonlite (>= 1.0), shinyAce (>= 0.2.1), psych (>= 1.6.6), DT
(>= 0.2), readr (>= 1.1.0), scales (>= 0.4.0), curl (>= 2.5),
rstudioapi (>= 0.6), import (>= 1.1.0), base64enc, methods",NA,"feather (>= 0.3.1), testthat (>= 1.0.0)",NA,"AGPL-3 | file LICENSE",NA,NA,NA,NA,"no","3.4.0"
"radiant.design","radiant.design","/usr/local/lib/R/3.4/site-library","0.8.0",NA,"R (>= 3.3.0), radiant.data (>= 0.8.1), mvtnorm","dplyr (>= 0.5), shiny (>= 1.0.0), AlgDesign (>= 1.1.7.3),
import (>= 1.1.0), polycor, methods",NA,"testthat (>= 1.0.0)",NA,"AGPL-3 | file LICENSE",NA,NA,NA,NA,"no","3.4.0"
"radiant.model","radiant.model","/usr/local/lib/R/3.4/site-library","0.8.0",NA,"R (>= 3.3.0), radiant.data (>= 0.8.1)","radiant.basics (>= 0.8.0), shiny (>= 1.0.0), nnet (>= 7.3.12),
NeuralNetTools (>= 1.4.0), sandwich (>= 2.3.4), car (>= 2.1.3),
ggplot2 (>= 2.1.0), gridExtra (>= 2.0.0), data.tree (>= 0.7.0),
yaml (>= 2.1.13), stringr (>= 1.1.0), pryr (>= 0.1.2),
lubridate (>= 1.6.0), tidyr (>= 0.6.0), dplyr (>= 0.5),
magrittr (>= 1.5), DiagrammeR(>= 0.9.0), import (>= 1.1.0),
psych (>= 1.6.6), e1071 (>= 1.6.8), rpart (>= 4.1.10), methods",NA,"testthat (>= 1.0.0)",NA,"AGPL-3 | file LICENSE",NA,NA,NA,NA,"no","3.4.0"
"radiant.multivariate","radiant.multivariate","/usr/local/lib/R/3.4/site-library","0.8.0",NA,"R (>= 3.3.0), radiant.data (>= 0.8.1)","radiant.model (>= 0.8.0), shiny (>= 1.0.0), dplyr (>= 0.5),
ggplot2 (>= 2.0.0), gridExtra (>= 2.0.0), scales (>= 0.4.0),
magrittr (>= 1.5), psych (>= 1.6.6), GPArotation (>=
2014.11-1), car (>= 2.1.1), MASS (>= 7.3), wordcloud (>= 2.5),
import (>= 1.1.0), Gmedian (>= 1.2.3), pryr (>= 0.1.2), methods",NA,"testthat (>= 1.0.0)",NA,"AGPL-3 | file LICENSE",NA,NA,NA,NA,"no","3.4.0"
"ranger","ranger","/usr/local/lib/R/3.4/site-library","0.7.0",NA,"R (>= 3.1)","Rcpp (>= 0.11.2)","Rcpp","survival, testthat, GenABEL",NA,"GPL-3",NA,NA,NA,NA,"yes","3.4.0"
"rappdirs","rappdirs","/usr/local/lib/R/3.4/site-library","0.3.1",NA,"R (>= 2.14), methods",NA,NA,"testthat, roxygen2",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.4.0"
"RColorBrewer","RColorBrewer","/usr/local/lib/R/3.4/site-library","1.1-2",NA,"R (>= 2.0.0)",NA,NA,NA,NA,"Apache License 2.0",NA,NA,NA,NA,"no","3.4.0"
"Rcpp","Rcpp","/usr/local/lib/R/3.4/site-library","0.12.12",NA,"R (>= 3.0.0)","methods, utils",NA,"RUnit, inline, rbenchmark, highlight, pkgKitten (>= 0.1.2)",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.4.1"
"RcppArmadillo","RcppArmadillo","/usr/local/lib/R/3.4/site-library","0.7.800.2.0",NA,NA,"Rcpp (>= 0.11.0), stats, utils","Rcpp","RUnit, Matrix, pkgKitten",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.4.0"
"RcppEigen","RcppEigen","/usr/local/lib/R/3.4/site-library","0.3.3.3.0",NA,"R (>= 2.15.1)","Matrix (>= 1.1-0), Rcpp (>= 0.11.0), stats, utils","Rcpp","inline, RUnit, pkgKitten",NA,"GPL (>= 2) | file LICENSE",NA,NA,NA,NA,"yes","3.4.0"
"RcppParallel","RcppParallel","/usr/local/lib/R/3.4/site-library","4.3.20",NA,"R (>= 3.0.2)",NA,"BH (>= 1.60.0-1)","Rcpp, RUnit, knitr, rmarkdown",NA,"GPL-2",NA,NA,NA,NA,"yes","3.4.0"
"RCurl","RCurl","/usr/local/lib/R/3.4/site-library","1.95-4.8",NA,"R (>= 3.0.0), methods, bitops",NA,NA,"Rcompression, XML",NA,"BSD",NA,NA,NA,NA,"yes","3.4.0"
"readr","readr","/usr/local/lib/R/3.4/site-library","1.1.1",NA,"R (>= 3.0.2)","Rcpp (>= 0.12.0.5), tibble, hms, R6","Rcpp, BH","curl, testthat, knitr, rmarkdown, stringi, covr",NA,"GPL (>= 2) | file LICENSE",NA,NA,NA,NA,"yes","3.4.0"
"readxl","readxl","/usr/local/lib/R/3.4/site-library","1.0.0",NA,NA,"cellranger, Rcpp (>= 0.11.6), tibble (>= 1.1)","Rcpp","covr, knitr, rmarkdown, rprojroot (>= 1.1), testthat",NA,"GPL-3",NA,NA,NA,NA,"yes","3.4.0"
"recommenderlab","recommenderlab","/usr/local/lib/R/3.4/site-library","0.2-2",NA,"R (>= 2.10.0), Matrix, arules, proxy, registry","methods, utils, stats, irlba",NA,"ROCR, testthat",NA,"GPL-2",NA,NA,NA,NA,"no","3.4.0"
"registry","registry","/usr/local/lib/R/3.4/site-library","0.3",NA,"R (>= 2.6.0)","utils",NA,NA,NA,"GPL-2",NA,NA,NA,NA,"no","3.4.0"
"rematch","rematch","/usr/local/lib/R/3.4/site-library","1.0.1",NA,NA,NA,NA,"covr, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.0"
"reprex","reprex","/usr/local/lib/R/3.4/site-library","0.1.1",NA,"R (>= 3.0.2)","callr, clipr (>= 0.3.0), knitr, rmarkdown, tools, utils,
whisker",NA,"covr, devtools, formatR, fortunes, miniUI, rstudioapi, shiny,
shinyjs, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.0"
"reshape","reshape","/usr/local/lib/R/3.4/site-library","0.8.6",NA,"R (>= 2.6.1)","plyr",NA,NA,NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.4.1"
"reshape2","reshape2","/usr/local/lib/R/3.4/site-library","1.4.2",NA,NA,"plyr (>= 1.8.1), stringr, Rcpp","Rcpp","testthat (>= 0.8.0), lattice",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.4.0"
"reticulate","reticulate","/usr/local/lib/R/3.4/site-library","0.8",NA,"R (>= 3.0)","utils, graphics, Rcpp (>= 0.12.7)","Rcpp","testthat, knitr",NA,"Apache License 2.0",NA,NA,NA,NA,"yes","3.4.0"
"rgdal","rgdal","/usr/local/lib/R/3.4/site-library","1.2-7",NA,"R (>= 3.3.0), methods, sp (>= 1.1-0)","grDevices, graphics, stats, utils","sp",NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.4.0"
"rgenoud","rgenoud","/usr/local/lib/R/3.4/site-library","5.7-12.4",NA,"R (>= 2.15), utils",NA,NA,"parallel",NA,"GPL-3",NA,NA,NA,NA,"yes","3.4.0"
"rgexf","rgexf","/usr/local/lib/R/3.4/site-library","0.15.3",NA,"XML, Rook, igraph",NA,NA,NA,NA,"GPL (>= 3)",NA,NA,NA,NA,"yes","3.4.0"
